Date,Process CPU usage,Process memory usage,Request count,Response time
2022-12-24 15:00,4.12,5.28,120e3,2.82e3
2022-12-24 16:00,4.36,5.27,119e3,2.89e3
2022-12-24 17:00,3.53,5.23,117e3,2.87e3
2022-12-24 18:00,3.65,5.60,103e3,3.36e3
2022-12-24 19:00,3.80,5.12,113e3,2.97e3
2022-12-24 20:00,4.13,5.36,113e3,2.96e3
2022-12-24 21:00,4.40,5.27,105e3,3.2e3
2022-12-24 22:00,3.83,5.37,113e3,2.96e3
2022-12-24 23:00,4.15,5.12,141e3,2.37e3
2022-12-25 00:00,4.14,5.53,192e3,1.81e3
2022-12-25 01:00,4.93,5.18,128e3,2.73e3
2022-12-25 02:00,3.78,5.36,107e3,3.15e3
2022-12-25 03:00,4.26,5.43,118e3,2.9e3
2022-12-25 04:00,4.48,5.38,118e3,2.98e3
2022-12-25 05:00,4.63,5.22,123e3,2.8e3
2022-12-25 06:00,3.62,5.72,108e3,3.21e3
2022-12-25 07:00,3.08,5.27,122e3,2.73e3
2022-12-25 08:00,3.33,5.39,121e3,2.82e3
2022-12-25 09:00,4.78,5.29,130e3,2.65e3
2022-12-25 10:00,3.76,5.33,115e3,2.93e3
2022-12-25 11:00,4.62,5.05,135e3,2.53e3
2022-12-25 12:00,4.22,5.56,123e3,2.89e3
2022-12-25 13:00,3.96,5.09,124e3,2.7e3
2022-12-25 14:00,4.36,5.22,121e3,2.9e3
2022-12-25 15:00,4.31,5.38,134e3,2.57e3
2022-12-25 16:00,4.28,5.25,127e3,2.77e3
2022-12-25 17:00,4.56,5.11,130e3,2.63e3
2022-12-25 18:00,4.03,5.56,105e3,3.32e3
2022-12-25 19:00,3.70,5.19,114e3,2.99e3
2022-12-25 20:00,3.85,5.33,118e3,2.93e3
2022-12-25 21:00,5.04,5.29,124e3,2.9e3
2022-12-25 22:00,4.09,5.33,122e3,2.85e3
2022-12-25 23:00,4.45,5.19,150e3,2.32e3
2022-12-26 00:00,4.49,5.67,206e3,1.77e3
2022-12-26 01:00,5.62,5.31,175e3,1.99e3
2022-12-26 02:00,6.43,6.31,388e3,938
2022-12-26 03:00,8.75,6.85,542e3,726
2022-12-26 04:00,8.31,6.25,372e3,1.06e3
2022-12-26 05:00,7.05,5.92,325e3,1.2e3
2022-12-26 06:00,6.08,6.02,268e3,1.49e3
2022-12-26 07:00,6.61,5.84,461e3,883
2022-12-26 08:00,7.05,6.09,300e3,1.35e3
2022-12-26 09:00,8.16,6.31,376e3,1.16e3
2022-12-26 10:00,7.91,6.42,351e3,1.29e3
2022-12-26 11:00,6.22,6.30,336e3,1.3e3
2022-12-26 12:00,5.44,6.28,256e3,1.63e3
2022-12-26 13:00,5.38,5.52,199e3,2e3
2022-12-26 14:00,5.19,5.73,188e3,1.95e3
2022-12-26 15:00,5.43,5.74,227e3,1.66e3
2022-12-26 16:00,5.41,5.48,197e3,2.02e3
2022-12-26 17:00,4.86,5.36,188e3,2.14e3
2022-12-26 18:00,4.95,5.71,149e3,2.51e3
2022-12-26 19:00,4.32,5.30,136e3,2.64e3
2022-12-26 20:00,4.26,5.34,123e3,2.85e3
2022-12-26 21:00,4.98,5.24,138e3,2.59e3
2022-12-26 22:00,4.31,5.40,116e3,3e3
2022-12-26 23:00,4.34,5.29,156e3,2.23e3
2022-12-27 00:00,4.72,5.69,189e3,1.89e3
2022-12-27 01:00,6.24,5.43,220e3,1.67e3
2022-12-27 02:00,6.71,5.96,304e3,1.18e3
2022-12-27 03:00,8.71,6.22,469e3,841
2022-12-27 04:00,8.20,6.19,408e3,991
2022-12-27 05:00,7.13,5.86,349e3,1.2e3
2022-12-27 06:00,5.87,6.24,298e3,1.42e3
2022-12-27 07:00,7.82,6.32,405e3,1.04e3
2022-12-27 08:00,7.84,5.97,401e3,1.05e3
2022-12-27 09:00,8.71,5.93,410e3,1.05e3
2022-12-27 10:00,8.98,6.15,453e3,1.04e3
2022-12-27 11:00,7.61,5.91,421e3,1.07e3
2022-12-27 12:00,6.43,6.53,347e3,1.25e3
2022-12-27 13:00,5.71,6.26,249e3,1.66e3
2022-12-27 14:00,5.49,5.66,238e3,1.55e3
2022-12-27 15:00,5.28,5.59,277e3,1.41e3
2022-12-27 16:00,5.80,6.02,255e3,1.52e3
2022-12-27 17:00,5.76,5.57,264e3,1.41e3
2022-12-27 18:00,5.37,5.98,180e3,2.09e3
2022-12-27 19:00,5.03,5.32,160e3,2.2e3
2022-12-27 20:00,4.88,5.53,132e3,2.74e3
2022-12-27 21:00,5.14,5.42,129e3,2.68e3
2022-12-27 22:00,4.86,5.60,125e3,2.78e3
2022-12-27 23:00,5.32,5.48,173e3,1.97e3
2022-12-28 00:00,4.84,5.82,232e3,1.55e3
2022-12-28 01:00,6.24,5.44,217e3,1.65e3
2022-12-28 02:00,7.62,6.08,485e3,748
2022-12-28 03:00,9.63,6.09,720e3,542
2022-12-28 04:00,9.13,6.10,602e3,702
2022-12-28 05:00,8.25,6.06,409e3,1.01e3
2022-12-28 06:00,6.01,6.18,313e3,1.33e3
2022-12-28 07:00,7.42,6.22,408e3,967
2022-12-28 08:00,7.84,6.16,429e3,1e3
2022-12-28 09:00,9.33,6.80,407e3,1.16e3
2022-12-28 10:00,9.24,7.14,440e3,1.1e3
2022-12-28 11:00,8.32,6.85,441e3,1.06e3
2022-12-28 12:00,5.72,6.98,303e3,1.5e3
2022-12-28 13:00,6.16,6.14,244e3,1.68e3
2022-12-28 14:00,6.02,5.78,238e3,1.69e3
2022-12-28 15:00,6.09,6.14,247e3,1.81e3
2022-12-28 16:00,5.30,6.46,210e3,2.15e3
2022-12-28 17:00,5.66,5.79,207e3,2.02e3
2022-12-28 18:00,4.97,5.75,175e3,2.37e3
2022-12-28 19:00,5.08,5.46,156e3,2.4e3
2022-12-28 20:00,4.81,5.41,142e3,2.63e3
2022-12-28 21:00,5.15,5.40,136e3,2.72e3
2022-12-28 22:00,4.42,5.57,133e3,2.68e3
2022-12-28 23:00,4.82,5.49,171e3,2.06e3
2022-12-29 00:00,4.46,5.86,219e3,1.62e3
2022-12-29 01:00,5.71,5.70,193e3,1.82e3
2022-12-29 02:00,6.76,6.40,415e3,833
2022-12-29 03:00,8.08,6.66,524e3,726
2022-12-29 04:00,8.12,6.22,385e3,1.01e3
2022-12-29 05:00,6.63,6.02,301e3,1.22e3
2022-12-29 06:00,5.89,6.56,255e3,1.46e3
2022-12-29 07:00,6.65,6.26,286e3,1.27e3
2022-12-29 08:00,6.42,6.19,296e3,1.35e3
2022-12-29 09:00,7.42,6.31,313e3,1.34e3
2022-12-29 10:00,7.45,6.65,306e3,1.44e3
2022-12-29 11:00,6.74,6.28,295e3,1.42e3
2022-12-29 12:00,6.38,6.20,257e3,1.66e3
2022-12-29 13:00,5.71,5.71,189e3,2.11e3
2022-12-29 14:00,5.38,5.73,167e3,2.28e3
2022-12-29 15:00,5.26,6.17,184e3,2.07e3
2022-12-29 16:00,5.45,6.08,173e3,2.14e3
2022-12-29 17:00,5.35,5.70,176e3,2.19e3
2022-12-29 18:00,4.77,5.81,132e3,2.82e3
2022-12-29 19:00,4.33,5.63,129e3,2.77e3
2022-12-29 20:00,4.10,5.55,115e3,3.11e3
2022-12-29 21:00,5.38,5.54,120e3,3.06e3
2022-12-29 22:00,4.04,5.55,118e3,2.96e3
2022-12-29 23:00,3.62,5.63,128e3,2.64e3
2022-12-30 00:00,4.09,5.89,126e3,2.71e3
2022-12-30 01:00,5.33,5.59,147e3,2.3e3
2022-12-30 02:00,5.66,6.43,223e3,1.52e3
2022-12-30 03:00,6.89,6.67,315e3,1.14e3
2022-12-30 04:00,6.92,6.33,297e3,1.27e3
2022-12-30 05:00,5.86,6.02,238e3,1.55e3
2022-12-30 06:00,5.54,6.27,179e3,2.03e3
2022-12-30 07:00,4.90,6.32,219e3,1.57e3
2022-12-30 08:00,5.12,6.80,240e3,1.5e3
2022-12-30 09:00,6.27,6.23,251e3,1.58e3
2022-12-30 10:00,6.04,6.20,231e3,1.75e3
2022-12-30 11:00,5.93,6.00,229e3,1.74e3
2022-12-30 12:00,5.65,6.45,185e3,2.15e3
2022-12-30 13:00,5.40,6.06,166e3,2.22e3
2022-12-30 14:00,4.71,5.83,160e3,2.28e3
2022-12-30 15:00,4.15,5.87,156e3,2.25e3
2022-12-30 16:00,4.86,5.68,150e3,2.34e3
2022-12-30 17:00,5.23,5.71,154e3,2.23e3
2022-12-30 18:00,4.85,5.73,126e3,2.79e3
2022-12-30 19:00,5.39,5.50,132e3,2.56e3
2022-12-30 20:00,4.51,5.52,120e3,2.79e3
2022-12-30 21:00,4.75,5.58,116e3,2.97e3
2022-12-30 22:00,4.14,5.66,113e3,2.95e3
2022-12-30 23:00,4.28,5.54,125e3,2.64e3
2022-12-31 00:00,4.35,5.78,163e3,2.06e3
2022-12-31 01:00,4.98,5.54,148e3,2.26e3
2022-12-31 02:00,5.42,5.64,212e3,1.6e3
2022-12-31 03:00,4.82,5.67,222e3,1.49e3
2022-12-31 04:00,4.07,5.69,111e3,3.03e3
2022-12-31 05:00,4.29,5.41,131e3,2.53e3
2022-12-31 06:00,3.62,5.94,102e3,3.39e3
2022-12-31 07:00,3.07,5.73,101e3,3.19e3
2022-12-31 08:00,3.45,5.75,105e3,3.23e3
2022-12-31 09:00,5.04,5.63,121e3,2.89e3
2022-12-31 10:00,4.05,5.66,89.1e3,3.76e3
2022-12-31 11:00,4.21,5.51,110e3,3.02e3
2022-12-31 12:00,3.57,5.86,99e3,3.45e3
2022-12-31 13:00,3.97,5.44,103e3,3.13e3
2022-12-31 14:00,3.44,5.62,43.5e3,7.62e3
2022-12-31 15:00,3.57,5.64,57.6e3,5.83e3
2022-12-31 16:00,3.46,5.53,49.5e3,6.8e3
2022-12-31 17:00,3.86,5.40,54.9e3,6.09e3
2022-12-31 18:00,3.62,5.84,41.6e3,8.29e3
2022-12-31 19:00,3.83,5.41,46.2e3,7.16e3
2022-12-31 20:00,3.62,5.53,48.4e3,6.92e3
2022-12-31 21:00,4.52,5.47,62.6e3,5.55e3
2022-12-31 22:00,3.77,5.42,51.4e3,6.58e3
2022-12-31 23:00,3.51,5.42,77.7e3,4.14e3
2023-01-01 00:00,3.61,5.81,132e3,2.5e3
2023-01-01 01:00,3.86,5.34,64.8e3,5.03e3
2023-01-01 02:00,4.61,5.52,159e3,1.98e3
2023-01-01 03:00,4.78,5.61,169e3,1.93e3
2023-01-01 04:00,3.91,5.50,62.3e3,5.38e3
2023-01-01 05:00,4.02,5.35,73.4e3,4.39e3
2023-01-01 06:00,3.42,5.93,52.8e3,6.52e3
2023-01-01 07:00,3.24,5.63,47.5e3,7.13e3
2023-01-01 08:00,4.16,5.81,47.5e3,7.18e3
2023-01-01 09:00,4.29,5.58,61.6e3,5.66e3
2023-01-01 10:00,3.51,5.59,45.3e3,7.38e3
2023-01-01 11:00,2.95,5.45,59.1e3,5.43e3
2023-01-01 12:00,3.41,5.92,63.2e3,5.33e3
2023-01-01 13:00,3.83,5.40,68.2e3,4.63e3
2023-01-01 14:00,3.56,5.66,58.3e3,5.46e3
2023-01-01 15:00,3.69,5.73,55.5e3,5.84e3
2023-01-01 16:00,3.94,5.59,45.4e3,7.17e3
2023-01-01 17:00,3.85,5.38,56.8e3,5.59e3
2023-01-01 18:00,3.75,5.73,37.6e3,8.53e3
2023-01-01 19:00,3.34,5.32,44.8e3,7.17e3
2023-01-01 20:00,4.18,5.45,108e3,3.08e3
2023-01-01 21:00,4.66,5.47,111e3,3.08e3
2023-01-01 22:00,4.03,5.51,122e3,2.78e3
2023-01-01 23:00,4.22,5.47,155e3,2.11e3
2023-01-02 00:00,3.95,5.86,210e3,1.61e3
2023-01-02 01:00,5.39,5.73,179e3,1.98e3
2023-01-02 02:00,9.00,6.83,484e3,784
2023-01-02 03:00,12.43,7.14,677e3,616
2023-01-02 04:00,10.73,6.88,595e3,719
2023-01-02 05:00,9.21,6.47,435e3,930
2023-01-02 06:00,7.57,6.63,339e3,1.33e3
2023-01-02 07:00,8.56,6.46,381e3,1.11e3
2023-01-02 08:00,7.89,6.68,405e3,1.04e3
2023-01-02 09:00,8.63,6.71,463e3,964
2023-01-02 10:00,8.72,7.06,468e3,1.14e3
2023-01-02 11:00,8.84,6.69,447e3,1.14e3
2023-01-02 12:00,8.05,6.41,372e3,1.33e3
2023-01-02 13:00,7.03,6.03,248e3,1.72e3
2023-01-02 14:00,6.25,5.96,234e3,1.72e3
2023-01-02 15:00,5.87,6.31,262e3,1.63e3
2023-01-02 16:00,6.11,5.94,236e3,1.7e3
2023-01-02 17:00,5.67,5.70,212e3,1.94e3
2023-01-02 18:00,4.93,5.95,185e3,2.15e3
2023-01-02 19:00,5.05,5.63,163e3,2.26e3
2023-01-02 20:00,4.70,5.51,137e3,2.62e3
2023-01-02 21:00,5.31,5.66,138e3,2.69e3
2023-01-02 22:00,4.66,5.68,140e3,2.54e3
2023-01-02 23:00,5.60,5.86,196e3,1.85e3
2023-01-03 00:00,5.20,6.13,235e3,1.54e3
2023-01-03 01:00,6.23,5.97,257e3,1.43e3
2023-01-03 02:00,8.63,6.53,495e3,821
2023-01-03 03:00,11.59,7.16,653e3,705
2023-01-03 04:00,10.92,7.36,657e3,716
2023-01-03 05:00,10.80,6.95,530e3,806
2023-01-03 06:00,8.67,7.10,428e3,982
2023-01-03 07:00,10.27,6.92,560e3,734
2023-01-03 08:00,9.67,7.08,526e3,838
2023-01-03 09:00,12.34,7.04,596e3,792
2023-01-03 10:00,11.05,7.53,579e3,908
2023-01-03 11:00,12.68,7.90,638e3,868
2023-01-03 12:00,10.36,7.84,572e3,1000
2023-01-03 13:00,8.84,7.49,481e3,1000
2023-01-03 14:00,8.92,7.65,392e3,1.18e3
2023-01-03 15:00,9.59,7.47,416e3,1.08e3
2023-01-03 16:00,8.32,7.28,346e3,1.32e3
2023-01-03 17:00,7.82,6.75,320e3,1.35e3
2023-01-03 18:00,6.62,6.78,266e3,1.58e3
2023-01-03 19:00,5.68,6.22,233e3,1.5e3
2023-01-03 20:00,4.99,6.11,205e3,1.73e3
2023-01-03 21:00,5.91,6.04,169e3,2.02e3
2023-01-03 22:00,5.11,6.09,165e3,1.99e3
2023-01-03 23:00,6.04,6.17,217e3,1.5e3
2023-01-04 00:00,5.93,6.67,279e3,1.29e3
2023-01-04 01:00,7.55,6.49,257e3,1.39e3
2023-01-04 02:00,9.01,7.38,540e3,744
2023-01-04 03:00,12.11,7.70,733e3,684
2023-01-04 04:00,11.30,7.57,631e3,844
2023-01-04 05:00,11.21,7.19,554e3,861
2023-01-04 06:00,8.16,7.26,492e3,1.04e3
2023-01-04 07:00,10.25,7.80,563e3,912
2023-01-04 08:00,11.50,7.91,536e3,1.08e3
2023-01-04 09:00,11.82,7.86,577e3,1.04e3
2023-01-04 10:00,12.13,7.80,585e3,1.14e3
2023-01-04 11:00,12.66,7.78,682e3,1.01e3
2023-01-04 12:00,11.76,7.77,589e3,1.2e3
2023-01-04 13:00,10.02,7.35,501e3,1.17e3
2023-01-04 14:00,9.10,7.52,406e3,1.3e3
2023-01-04 15:00,8.68,7.86,417e3,1.25e3
2023-01-04 16:00,8.03,7.42,374e3,1.35e3
2023-01-04 17:00,7.77,7.96,356e3,1.37e3
2023-01-04 18:00,7.31,7.62,299e3,1.58e3
2023-01-04 19:00,6.29,6.82,238e3,1.7e3
2023-01-04 20:00,5.95,6.76,221e3,1.73e3
2023-01-04 21:00,5.86,6.61,193e3,1.97e3
2023-01-04 22:00,5.65,6.89,187e3,1.93e3
2023-01-04 23:00,5.76,6.35,207e3,1.71e3
2023-01-05 00:00,5.73,6.90,246e3,1.56e3
2023-01-05 01:00,6.83,6.74,261e3,1.47e3
2023-01-05 02:00,9.44,7.72,530e3,763
2023-01-05 03:00,10.94,7.98,684e3,647
2023-01-05 04:00,11.59,7.65,693e3,671
2023-01-05 05:00,10.77,7.29,524e3,857
2023-01-05 06:00,8.90,7.43,443e3,1.07e3
2023-01-05 07:00,10.07,7.67,532e3,874
2023-01-05 08:00,10.75,7.55,544e3,1.01e3
2023-01-05 09:00,11.93,8.13,588e3,981
2023-01-05 10:00,12.66,8.31,614e3,1.1e3
2023-01-05 11:00,12.31,8.10,635e3,1.08e3
2023-01-05 12:00,12.15,8.18,568e3,1.35e3
2023-01-05 13:00,9.99,7.76,474e3,1.24e3
2023-01-05 14:00,10.19,7.78,459e3,1.15e3
2023-01-05 15:00,8.96,7.93,444e3,1.14e3
2023-01-05 16:00,7.09,7.70,344e3,1.33e3
2023-01-05 17:00,7.07,7.33,351e3,1.21e3
2023-01-05 18:00,5.88,7.61,290e3,1.59e3
2023-01-05 19:00,6.60,6.65,235e3,1.74e3
2023-01-05 20:00,5.80,7.20,202e3,1.96e3
2023-01-05 21:00,4.58,6.45,188e3,1.94e3
2023-01-05 22:00,5.01,6.41,173e3,2.12e3
2023-01-05 23:00,6.04,6.31,211e3,1.74e3
2023-01-06 00:00,5.49,5.70,242e3,1.53e3
2023-01-06 01:00,6.70,5.12,292e3,1.26e3
2023-01-06 02:00,8.70,6.05,394e3,994
2023-01-06 03:00,9.55,6.53,542e3,844
2023-01-06 04:00,10.21,6.55,559e3,878
2023-01-06 05:00,9.69,6.28,504e3,911
2023-01-06 06:00,8.57,6.46,414e3,1.09e3
2023-01-06 07:00,9.02,6.50,458e3,964
2023-01-06 08:00,10.60,6.17,491e3,886
2023-01-06 09:00,9.62,6.32,480e3,946
2023-01-06 10:00,10.56,6.65,546e3,931
2023-01-06 11:00,10.23,6.62,531e3,994
2023-01-06 12:00,9.54,6.62,487e3,1.2e3
2023-01-06 13:00,8.48,6.44,387e3,1.21e3
2023-01-06 14:00,7.52,6.42,321e3,1.35e3
2023-01-06 15:00,6.98,6.69,328e3,1.4e3
2023-01-06 16:00,5.58,6.14,229e3,1.92e3
2023-01-06 17:00,6.72,5.83,272e3,1.56e3
2023-01-06 18:00,5.89,6.10,239e3,1.68e3
2023-01-06 19:00,5.75,6.11,254e3,1.52e3
2023-01-06 20:00,4.89,6.19,189e3,1.9e3
2023-01-06 21:00,5.47,5.78,170e3,2.14e3
2023-01-06 22:00,4.74,5.38,141e3,2.52e3
2023-01-06 23:00,4.83,5.32,155e3,2.19e3
2023-01-07 00:00,4.92,5.59,220e3,1.58e3
2023-01-07 01:00,5.59,5.25,154e3,2.27e3
2023-01-07 02:00,3.80,5.37,231e3,1.47e3
2023-01-07 03:00,4.92,5.50,223e3,1.53e3
2023-01-07 04:00,5.33,5.35,237e3,1.46e3
2023-01-07 05:00,4.81,5.20,149e3,2.33e3
2023-01-07 06:00,3.96,5.66,116e3,3.08e3
2023-01-07 07:00,4.95,5.29,127e3,2.78e3
2023-01-07 08:00,4.52,5.40,119e3,2.94e3
2023-01-07 09:00,5.55,5.32,118e3,3.03e3
2023-01-07 10:00,4.72,5.38,113e3,3.13e3
2023-01-07 11:00,5.29,5.24,127e3,2.69e3
2023-01-07 12:00,4.68,5.58,133e3,2.62e3
2023-01-07 13:00,5.35,5.20,141e3,2.4e3
2023-01-07 14:00,4.02,5.47,125e3,2.68e3
2023-01-07 15:00,4.24,5.36,131e3,2.59e3
2023-01-07 16:00,4.13,5.47,127e3,2.67e3
2023-01-07 17:00,3.83,5.19,88.7e3,3.76e3
2023-01-07 18:00,4.27,5.44,101e3,3.37e3
2023-01-07 19:00,4.32,5.22,112e3,2.97e3
2023-01-07 20:00,4.52,5.34,125e3,2.71e3
2023-01-07 21:00,4.85,5.29,129e3,2.66e3
2023-01-07 22:00,4.77,5.44,131e3,2.62e3
2023-01-07 23:00,4.01,5.34,144e3,2.33e3
2023-01-08 00:00,4.56,5.66,212e3,1.67e3
2023-01-08 01:00,5.32,5.15,136e3,2.53e3
2023-01-08 02:00,4.12,5.30,223e3,1.55e3
2023-01-08 03:00,3.90,5.20,222e3,1.52e3
2023-01-08 04:00,3.86,5.12,123e3,2.64e3
2023-01-08 05:00,2.51,4.08,125e3,2.05e3
2023-01-08 06:00,3.60,4.16,150e3,1.89e3
2023-01-08 07:00,4.15,4.08,137e3,1.97e3
2023-01-08 08:00,3.79,4.44,148e3,1.91e3
2023-01-08 09:00,3.70,4.42,152e3,1.83e3
2023-01-08 10:00,3.52,4.15,122e3,2.25e3
2023-01-08 11:00,3.56,4.28,137e3,2.11e3
2023-01-08 12:00,3.24,4.53,133e3,2.15e3
2023-01-08 13:00,3.08,4.24,148e3,1.89e3
2023-01-08 14:00,3.32,4.24,140e3,2.01e3
2023-01-08 15:00,3.47,4.50,138e3,2.13e3
2023-01-08 16:00,3.83,4.19,138e3,2.05e3
2023-01-08 17:00,3.32,4.22,154e3,1.82e3
2023-01-08 18:00,2.76,3.91,94.8e3,3.05e3
2023-01-08 19:00,2.58,3.01,129e3,2.81e3
2023-01-08 20:00,2.62,3.07,126e3,2.8e3
2023-01-08 21:00,2.94,3.13,143e3,2.46e3
2023-01-08 22:00,3.58,3.12,155e3,2.29e3
2023-01-08 23:00,3.74,3.36,204e3,1.78e3
2023-01-09 00:00,3.97,3.75,269e3,1.41e3
2023-01-09 01:00,5.18,3.93,265e3,1.45e3
2023-01-09 02:00,8.37,4.64,581e3,695
2023-01-09 03:00,11.02,5.01,764e3,605
2023-01-09 04:00,11.12,5.14,651e3,711
2023-01-09 05:00,10.12,4.82,653e3,718
2023-01-09 06:00,7.95,5.09,492e3,973
2023-01-09 07:00,9.19,5.15,572e3,801
2023-01-09 08:00,9.49,5.31,591e3,822
2023-01-09 09:00,11.29,5.50,606e3,977
2023-01-09 10:00,13.22,5.48,685e3,1.19e3
2023-01-09 11:00,13.92,5.69,712e3,1.12e3
2023-01-09 12:00,12.82,5.81,645e3,1.03e3
2023-01-09 13:00,10.25,6.19,538e3,1.1e3
2023-01-09 14:00,10.05,6.25,441e3,1.24e3
2023-01-09 15:00,9.37,6.26,460e3,1.21e3
2023-01-09 16:00,7.48,6.00,339e3,1.5e3
2023-01-09 17:00,7.71,5.64,334e3,1.45e3
2023-01-09 18:00,7.96,6.08,307e3,1.57e3
2023-01-09 19:00,6.02,5.78,240e3,1.76e3
2023-01-09 20:00,4.98,4.76,230e3,1.74e3
2023-01-09 21:00,5.36,4.61,199e3,2.02e3
2023-01-09 22:00,4.30,4.44,163e3,2.42e3
2023-01-09 23:00,4.69,4.74,210e3,1.8e3
2023-01-10 00:00,5.38,5.04,307e3,1.33e3
2023-01-10 01:00,7.19,5.15,284e3,1.5e3
2023-01-10 02:00,10.05,6.02,625e3,680
2023-01-10 03:00,11.59,6.17,820e3,615
2023-01-10 04:00,11.34,5.83,676e3,738
2023-01-10 05:00,10.62,5.65,586e3,805
2023-01-10 06:00,9.61,5.86,506e3,995
2023-01-10 07:00,11.98,6.05,658e3,806
2023-01-10 08:00,11.47,6.13,721e3,714
2023-01-10 09:00,12.83,6.10,743e3,764
2023-01-10 10:00,13.60,6.37,785e3,799
2023-01-10 11:00,14.53,6.34,808e3,827
2023-01-10 12:00,12.06,6.32,684e3,1e3
2023-01-10 13:00,12.03,6.79,555e3,1.1e3
2023-01-10 14:00,9.93,6.41,487e3,1.12e3
2023-01-10 15:00,10.06,6.70,494e3,1.2e3
2023-01-10 16:00,9.54,6.78,386e3,1.36e3
2023-01-10 17:00,7.91,6.71,365e3,1.35e3
2023-01-10 18:00,8.03,6.23,365e3,1.26e3
2023-01-10 19:00,7.17,5.90,280e3,1.52e3
2023-01-10 20:00,6.33,5.59,274e3,1.57e3
2023-01-10 21:00,5.89,5.05,234e3,1.71e3
2023-01-10 22:00,5.59,4.97,208e3,1.83e3
2023-01-10 23:00,6.11,5.38,257e3,1.51e3
2023-01-11 00:00,5.95,6.10,319e3,1.29e3
2023-01-11 01:00,7.68,5.96,377e3,1.15e3
2023-01-11 02:00,11.81,6.71,704e3,648
2023-01-11 03:00,14.51,6.91,904e3,624
2023-01-11 04:00,14.23,6.92,914e3,617
2023-01-11 05:00,12.56,6.69,695e3,731
2023-01-11 06:00,11.57,6.64,612e3,836
2023-01-11 07:00,12.07,6.42,711e3,778
2023-01-11 08:00,11.55,6.47,656e3,810
2023-01-11 09:00,12.70,6.82,732e3,821
2023-01-11 10:00,11.91,6.87,808e3,815
2023-01-11 11:00,13.60,7.01,914e3,706
2023-01-11 12:00,11.84,7.08,741e3,940
2023-01-11 13:00,9.03,6.76,589e3,895
2023-01-11 14:00,8.38,6.93,496e3,996
2023-01-11 15:00,9.00,7.10,483e3,983
2023-01-11 16:00,7.32,7.03,402e3,1.1e3
2023-01-11 17:00,5.49,6.94,350e3,1.21e3
2023-01-11 18:00,5.52,6.92,319e3,1.31e3
2023-01-11 19:00,4.08,6.18,274e3,1.4e3
2023-01-11 20:00,3.15,6.34,182e3,2e3
2023-01-11 21:00,4.05,5.61,202e3,1.77e3
2023-01-11 22:00,3.84,5.84,204e3,1.72e3
2023-01-11 23:00,4.09,5.74,287e3,1.27e3
2023-01-12 00:00,5.02,5.99,318e3,1.16e3
2023-01-12 01:00,5.61,5.96,299e3,1.18e3
2023-01-12 02:00,8.67,6.82,630e3,609
2023-01-12 03:00,10.98,7.16,848e3,509
2023-01-12 04:00,11.37,7.25,731e3,625
2023-01-12 05:00,8.75,7.10,647e3,658
2023-01-12 06:00,8.69,6.99,525e3,905
2023-01-12 07:00,10.58,6.98,658e3,675
2023-01-12 08:00,12.04,7.14,645e3,742
2023-01-12 09:00,12.37,7.23,669e3,897
2023-01-12 10:00,12.20,7.22,725e3,871
2023-01-12 11:00,13.61,7.46,858e3,702
2023-01-12 12:00,12.67,7.50,678e3,902
2023-01-12 13:00,8.90,7.31,550e3,948
2023-01-12 14:00,8.23,7.22,492e3,958
2023-01-12 15:00,6.93,7.35,453e3,1.21e3
2023-01-12 16:00,6.08,7.09,348e3,1.28e3
2023-01-12 17:00,6.58,7.17,379e3,1.17e3
2023-01-12 18:00,6.00,7.11,292e3,1.53e3
2023-01-12 19:00,5.30,6.42,284e3,1.32e3
2023-01-12 20:00,3.32,6.58,239e3,1.49e3
2023-01-12 21:00,2.95,6.18,197e3,1.86e3
2023-01-12 22:00,3.14,5.97,177e3,1.93e3
2023-01-12 23:00,3.69,5.80,229e3,1.52e3
2023-01-13 00:00,4.26,6.25,305e3,1.21e3
2023-01-13 01:00,5.42,6.28,281e3,1.34e3
2023-01-13 02:00,6.95,6.84,546e3,723
2023-01-13 03:00,9.57,7.20,670e3,624
2023-01-13 04:00,8.70,7.14,685e3,597
2023-01-13 05:00,6.80,6.96,510e3,753
2023-01-13 06:00,6.83,7.20,422e3,980
2023-01-13 07:00,8.06,7.56,503e3,819
2023-01-13 08:00,8.34,7.61,512e3,844
2023-01-13 09:00,9.45,7.63,584e3,831
2023-01-13 10:00,9.65,7.63,546e3,940
2023-01-13 11:00,10.22,7.74,588e3,844
2023-01-13 12:00,9.50,7.57,555e3,1.04e3
2023-01-13 13:00,7.66,7.30,424e3,1.1e3
2023-01-13 14:00,5.79,7.64,336e3,1.22e3
2023-01-13 15:00,6.36,7.42,432e3,1.02e3
2023-01-13 16:00,4.81,7.38,317e3,1.32e3
2023-01-13 17:00,4.20,6.96,300e3,1.36e3
2023-01-13 18:00,4.39,7.14,248e3,1.52e3
2023-01-13 19:00,3.55,6.51,198e3,1.77e3
2023-01-13 20:00,4.38,6.31,182e3,1.96e3
2023-01-13 21:00,3.12,6.35,124e3,2.74e3
2023-01-13 22:00,2.61,6.23,106e3,3.19e3
2023-01-13 23:00,2.28,5.58,155e3,2.15e3
2023-01-14 00:00,2.63,6.01,196e3,1.77e3
2023-01-14 01:00,2.81,5.64,144e3,2.37e3
2023-01-14 02:00,2.59,5.93,193e3,1.73e3
2023-01-14 03:00,2.82,6.03,189e3,1.78e3
2023-01-14 04:00,3.05,5.98,219e3,1.54e3
